"0","bookdown::serve_book()
"
"2","

processing file: _main.Rmd
"
"1","  |                                                                                                  "
"1","  |                                                                                            |   0%"
"1","  |                                                                                                  "
"1","  |....                                                                                        |   5%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                                  "
"1","  |.........                                                                                   |  10%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |.............                                                                               |  14%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |..................                                                                          |  19%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |......................                                                                      |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |..........................                                                                  |  29%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |...............................                                                             |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |...................................                                                         |  38%"
"1","
"
"1","label:"
"1"," "
"1","nice-fig"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.cap  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Here is a nice figure!"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""80%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.asp  "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.75"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.align"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""center"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.alt  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Plot with connected points showing that vapor pressure of mercury increases exponentially as temperature increases."""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |.......................................                                                     |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |............................................                                                |  48%"
"1","
"
"1","label:"
"1"," "
"1","nice-tab"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tidy"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |................................................                                            |  52%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |.....................................................                                       |  57%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |.........................................................                                   |  62%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |.............................................................                               |  67%"
"1","
"
"1","label:"
"1"," "
"1","setup1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cache  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |..................................................................                          |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |......................................................................                      |  76%"
"1","
"
"1","label:"
"1"," "
"1","test-a"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |..........................................................................                  |  81%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |...............................................................................             |  86%"
"1","
"
"1","label:"
"1"," "
"1","setup2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cache  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |...................................................................................         |  90%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                  "
"1","  |........................................................................................    |  95%"
"1","
"
"1","label:"
"1"," "
"1","test-b"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                  "
"1","  |............................................................................................| 100%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","
"
"1","""C:/Users/ben.block/Documents/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS _main.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output _main.html --lua-filter ""C:\Users\ben.block\Documents\R\R-4.0.5\library\bookdown\rmarkdown\lua\custom-environment.lua"" --lua-filter ""C:\Users\ben.block\Documents\R\R-4.0.5\library\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\ben.block\Documents\R\R-4.0.5\library\rmarkdown\rmarkdown\lua\latex-div.lua"" --metadata-file ""C:\Users\BEN~1.BLO\AppData\Local\Temp\RtmpkFFcMW\file375826ab786b"" --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template ""C:\Users\ben.block\Documents\R\R-4.0.5\library\bookdown\templates\gitbook.html"" --highlight-style pygments --number-sections --css style.css --include-in-header ""C:\Users\BEN~1.BLO\AppData\Local\Temp\RtmpkFFcMW\rmarkdown-str37583f7b750f.html"" --mathjax --citeproc"
"1"," "
"1","
"
